,,,,,,,,,,,,,,,
,WINDOW AREA,50,,"=@SWITCH($H$4,""Metric"",""m²"",""Imperial"",""ft²"","""")","Area of window frames (preferrable) or rough openings 
Includes: full glazing area, skylights.   Excludes:  garage windows",,,,,,,Windows of main building,,,
,PARTY WALL AREA,100,,"=@SWITCH($H$4,""Metric"",""m²"",""Imperial"",""ft²"","""")","Wall area that partitions this unit from others 
Typical for townhouses & apartment units",,,,,,,"Party wall framing, insulation, sheathing, and interior cladding",,,
,INTERIOR WALL AREA,100,,"=@SWITCH($H$4,""Metric"",""m²"",""Imperial"",""ft²"","""")","One side only (i.e. centerline) of all interior walls. 
Includes: interior door area.   Excludes: exterior, garage partition and party walls",,,,,,,Interior wall framing and cladding (assumes both sides of walls are finished by default),,,
,FRAMED FLOOR AREA ,300,,"=@SWITCH($H$4,""Metric"",""m²"",""Imperial"",""ft²"","""")","Above grade flooring area 
Excludes: basement floor slab, and floor openings",,,,,,,"Floor framing, subfloor, floor insulation, finish flooring",,,
,FINISHED CEILING AREA,300,,"=@SWITCH($H$4,""Metric"",""m²"",""Imperial"",""ft²"","""")","Total finished ceiling area
Includes: basement ceilings.   Excludes: garage ceilings",,,,,,,Ceiling cladding,,,
,ROOF INSULATION AREA,100,,"=@SWITCH($H$4,""Metric"",""m²"",""Imperial"",""ft²"","""")","Area associated with roof insulation
Typically equal to the ceiling area directly below the roof",,,,,,,Flat or sloped roof insulation,,,
,ROOF SURFACE AREA,100,,"=@SWITCH($H$4,""Metric"",""m²"",""Imperial"",""ft²"","""")","Roofing surface area. Calculated with roof pitch
Excludes: overhangs",,,,,,,"Roof framing,  decking, roofing, and insulation parallel to roof surface",,,
,TIMBER FRAMING VOLUME,500,,"=@SWITCH($H$4,""Metric"",""m³"",""Imperial"",""yd³"","""")","Total volume of wood in heavy timber posts & beams
Separate inputs for steel found in Structural Elements section",,,,,,,Mass timber framing elements,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,Garage Dimension Inputs,,,,,,,,,,,,,,
,DIMENSION NAME,QTY,,UNIT,DESCRIPTION,,,,,,,USED TO CALCULATE TAKE-OFFS FOR,,,
,,,,,,,,,,,,,,,
,GARAGE PARTITION WALL AREA,,,"=@SWITCH($H$4,""Metric"",""m²"",""Imperial"",""ft²"","""")","Wall area that partitions the main building from the garage. 
Excludes: openings and exterior garage walls",,,,,,,Partition insulation and interior cladding on garage side of partition wall,,,
,GARAGE CONTINUOUS FOOTINGS VOLUME,"=@SWITCH($H$4,""Metric"",(F50*H50*J50),""Imperial"",(CONVERT(F50,""ft"",""yd"")*CONVERT(H50,""in"",""yd"")*CONVERT(J50,""in"",""yd"")),"""")",,"=@SWITCH($H$4,""Metric"",""m³"",""Imperial"",""yd³"","""")","=@SWITCH($H$4,""Metric"",""Length (m)"",""Imperial"",""Length (ft)"","""")",,"=@SWITCH($H$4,""Metric"",""Height (m)"",""Imperial"",""Height (in.)"","""")",,"=@SWITCH($H$4,""Metric"",""Width (m)"",""Imperial"",""Width (in.)"","""")",,,Continuous garage foundation wall footings,,,
,,,,,,X,,X,,,,,,,
,GARAGE COLUMN PADS & PIERS VOLUME,,,"=@SWITCH($H$4,""Metric"",""m³"",""Imperial"",""yd³"","""")","Volume of discontinuous footing elements
Includes: sum of all volumes not included in continuous footing",,,,,,,Garage footings in addition to continuous footings,,,
,GARAGE FOUNDATION WALL AREA,,,"=@SWITCH($H$4,""Metric"",""m²"",""Imperial"",""ft²"","""")","Foundation wall surface area
Includes: basement.   Excludes: openings such as basement windows & doors",,,,,,,Garage foundation walls,,,
,GARAGE SLAB AREA,,,"=@SWITCH($H$4,""Metric"",""m²"",""Imperial"",""ft²"","""")",Slab surface area,,,,,,,"Garage slab, aggregate base",,,
,FLOOR AREA ABOVE GARAGE,,,"=@SWITCH($H$4,""Metric"",""m²"",""Imperial"",""ft²"","""")",Floor area of interior space directly above the garage.,,,,,,,Garage foundation attribution percentage for garage footings & foundation walls,,,
,GARAGE FOUNDATION ATTRIBUTION %,"=IF(C53>0,1-C54/C53,)",,"=IF(C54*C53>0,""= 1 –"",""="")","=IF(C53*C54>0,C54,C53)",,Portion of garage foundation attributed to the garage. The rest is attributed to the main building.,,,,,Garage footings and foundation walls,,,
,,,,,"=IF(C53>0,C53,)",,,,,,,,,,
,GARAGE EXTERIOR WALL AREA,,,"=@SWITCH($H$4,""Metric"",""m²"",""Imperial"",""ft²"","""")","Surface area of exterior garage walls
Includes: gable ends. Excludes: window & door openings, partition walls",,,,,,,"Garage exterior wall framing, sheathing, exterior cladding, interior cladding of exterior walls",,,
,GARAGE WINDOW AREA,,,"=@SWITCH($H$4,""Metric"",""m²"",""Imperial"",""ft²"","""")","Area of window frames (preferrable) or rough openings 
Includes: full glazing area, skylights.   Excludes:  garage windows",,,,,,,Garage windows,,,
,GARAGE FINISHED CEILING AREA,,,"=@SWITCH($H$4,""Metric"",""m²"",""Imperial"",""ft²"","""")",Ceiling area with materials applied,,,,,,,"Garage ceiling cladding, insulation parallel to ceiling",,,
,GARAGE ROOF SURFACE AREA,,,"=@SWITCH($H$4,""Metric"",""m²"",""Imperial"",""ft²"","""")","Garage roof surface area. Calculated with roof pitch
Excludes: overhangs",,,,,,,"Garage roof framing, decking, roofing, insulation parallel to roof surface",,,
,GARAGE TIMBER FRAMING VOLUME,,,"=@SWITCH($H$4,""Metric"",""m³"",""Imperial"",""yd³"","""")","Total volume of wood in heavy timber posts & beams
Separate inputs for steel found in Structural Elements section",,,,,,,Garage mass timber framing elements,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
