SECTION 1 ➜ COMPONENT MATERIALS FOR,,,FOUNDATION - FOOTINGS & SLABS,,,,,,,,,,,,,,,,,,,,,,,,,
"INSTRUCTIONS: (double-click)
The NET kgCO2e EMISSIONS column (Col. I) shows the global warming potential (GWP) of each material based on the information provided. 
You must specify the R-VALUE, THICKNESS, FRAMING SPACING or any other required information in areas highlighted in YELLOW.
Enter ""1"" in the SELECT column (Col. H) to add each material to your building. The net carbon emissions for the selected material will be highlighted in ORANGE. 
Use the percentage values cell (Col. G) if necessary to adjust the material quantity present in the building. 
The carbon footprint of each selection will be added to the section SUBTOTAL (top of Col. M)  for this page, and for summary reporting.",,,,,,,,,,,,,,,,,,,,,,,,,,,,
CATEGORY,,MATERIAL,QUANTITY,,%,,SELECT,NET kgCO2e EMISSIONS,SELECTED MATERIAL kgCO2e CONTENT,kgCO2e EMISSIONS,kgCO2 STORAGE,kgCO2e SUBTOTAL FOR FOUNDATION FOOTINGS & SLAB,,,,,,,,,,,,,,,,
,,,,,,,,,,,, -   ,,Category,Subcategory,,,,,,,,,,,,,
,CONCRETE – 25 MPa or less,,,,,,,,,,,,,,,,,,,,,,,,,,,
Concrete mix specification makes a big difference in carbon footprint. The mix specifications here can be used to discuss low-carbon mix options with your supplier.,,"Concrete - 0-25 MPa, Industry Average Benchmark / CRMCA / Can. Avg. / ",0.0,m2,100%,,,0,,0,0,Expired 2022,,FOUNDATION - FOOTINGS & SLABS,SLAB FLOOR(S),,,,,,,,,,,,,
,,"Concrete - 0-25 MPa, 0-14% FA/SL, GU / CRMCA / Can. Avg. / ",0.0,m2,100%,,,0,,0,0,Expired 2022,,FOUNDATION - FOOTINGS & SLABS,SLAB FLOOR(S),,,,,,,,,,,,,
,,"Concrete - 0-25 MPa, 15-29% Fly Ash, GU / CRMCA / Can. Avg. / ",0.0,m2,100%,,,0,,0,0,Expired 2022,,FOUNDATION - FOOTINGS & SLABS,SLAB FLOOR(S),,,,,,,,,,,,,
,,"Concrete - 0-25 MPa, 30-40% Fly Ash, GU / CRMCA / Can. Avg. / ",0.0,m2,100%,,,0,,0,0,Expired 2022,,FOUNDATION - FOOTINGS & SLABS,SLAB FLOOR(S),,,,,,,,,,,,,
,,"Concrete - 0-25 MPa, 25-34% Slag, GU / CRMCA / Can. Avg. / ",0.0,m2,100%,,,0,,0,0,Expired 2022,,FOUNDATION - FOOTINGS & SLABS,SLAB FLOOR(S),,,,,,,,,,,,,
,,"Concrete - 0-25 MPa, 35-50% Slag, GU / CRMCA / Can. Avg. / ",0.0,m2,100%,,,0,,0,0,Expired 2022,,FOUNDATION - FOOTINGS & SLABS,SLAB FLOOR(S),,,,,,,,,,,,,
,,#N/A,0.0,m2,100%,,,#N/A,,#N/A,#N/A,,,FOUNDATION - FOOTINGS & SLABS,SLAB FLOOR(S),,,,,,,,,,,,,
,CONCRETE – 26-30 MPa,,,,,,,,,,,,,,,,,,,,,,,,,,,
Concrete mix specification makes a big difference in carbon footprint. The mix specifications here can be used to discuss low-carbon mix options with your supplier.,,"Concrete - 26-30 MPa, Canadian Benchmark Average / CRMCA / Can. Avg. / ",0.0,m2,100%,,,0,,0,0,Expired 2022,,FOUNDATION - FOOTINGS & SLABS,SLAB FLOOR(S),,,,,,,,,,,,,
,,"Concrete - 26-30 MPa, 0-14% FA/SL, GU / CRMCA / Can. Avg. / ",0.0,m2,100%,,,0,,0,0,Expired 2022,,FOUNDATION - FOOTINGS & SLABS,SLAB FLOOR(S),,,,,,,,,,,,,
,,"Concrete - 26-30 MPa, 15-29% Fly Ash, GU / CRMCA / Can. Avg. / ",0.0,m2,100%,,,0,,0,0,Expired 2022,,FOUNDATION - FOOTINGS & SLABS,SLAB FLOOR(S),,,,,,,,,,,,,
,,"Concrete - 26-30 MPa, 30-40% Fly Ash, GU / CRMCA / Can. Avg. / ",0.0,m2,100%,,,0,,0,0,Expired 2022,,FOUNDATION - FOOTINGS & SLABS,SLAB FLOOR(S),,,,,,,,,,,,,
,,"Concrete - 26-30 MPa, 25-34% Slag, GU / CRMCA / Can. Avg. / ",0.0,m2,100%,,,0,,0,0,Expired 2022,,FOUNDATION - FOOTINGS & SLABS,SLAB FLOOR(S),,,,,,,,,,,,,
,,"Concrete - 26-30 MPa, 35-50% Slag, GU / CRMCA / Can. Avg. / ",0.0,m2,100%,,,0,,0,0,Expired 2022,,FOUNDATION - FOOTINGS & SLABS,SLAB FLOOR(S),,,,,,,,,,,,,
,,#N/A,0.0,m2,100%,,,#N/A,,#N/A,#N/A,,,FOUNDATION - FOOTINGS & SLABS,SLAB FLOOR(S),,,,,,,,,,,,,
,CONCRETE – 31-35 MPa,,,,,,,,,,,,,,,,,,,,,,,,,,,
Concrete mix specification makes a big difference in carbon footprint. The mix specifications here can be used to discuss low-carbon mix options with your supplier.,,"Concrete - 31-35 MPa, Canadian Benchmark Average / CRMCA / Can. Avg. / ",0.0,m2,100%,,,0,,0,0,Expired 2022,,FOUNDATION - FOOTINGS & SLABS,SLAB FLOOR(S),,,,,,,,,,,,,
,,"Concrete - 31-35 MPa, 0-14% FA/SL, GU / CRMCA / Can. Avg. / ",0.0,m2,100%,,,0,,0,0,Expired 2022,,FOUNDATION - FOOTINGS & SLABS,SLAB FLOOR(S),,,,,,,,,,,,,
,,"Concrete - 31-35 MPa, 15-29% Fly Ash, GU / CRMCA / Can. Avg. / ",0.0,m2,100%,,,0,,0,0,Expired 2022,,FOUNDATION - FOOTINGS & SLABS,SLAB FLOOR(S),,,,,,,,,,,,,
,,"Concrete - 31-35 MPa, 30-40% Fly Ash, GU / CRMCA / Can. Avg. / ",0.0,m2,100%,,,0,,0,0,Expired 2022,,FOUNDATION - FOOTINGS & SLABS,SLAB FLOOR(S),,,,,,,,,,,,,
,,"Concrete - 31-35 MPa, 25-34% Slag, GU / CRMCA / Can. Avg. / ",0.0,m2,100%,,,0,,0,0,Expired 2022,,FOUNDATION - FOOTINGS & SLABS,SLAB FLOOR(S),,,,,,,,,,,,,
,,"Concrete - 31-35 MPa, 35-50% Slag, GU / CRMCA / Can. Avg. / ",0.0,m2,100%,,,0,,0,0,Expired 2022,,FOUNDATION - FOOTINGS & SLABS,SLAB FLOOR(S),,,,,,,,,,,,,
,,#N/A,0.0,m2,100%,,,#N/A,,#N/A,#N/A,,,FOUNDATION - FOOTINGS & SLABS,SLAB FLOOR(S),,,,,,,,,,,,,
OTHER SLAB FLOOR(S),,,,,,,,,,,,,,,,,,,,,,,,,,,,
,EARTHEN FLOOR,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"Earthen Floor / Site made /  / 3"" cob, 1"" clay plaster",0.0,m2,100%,,,0,,0,0,"Adapted from peer-reviewed LCA, 2019",,FOUNDATION - FOOTINGS & SLABS,SLAB FLOOR(S),,,,,,,,,,,,,
